raceId,driverId,lap,position,time,milliseconds
941,3,1,1,2:17.102,137102
941,3,2,1,2:40.614,160614
941,3,3,1,2:34.027,154027
941,3,4,1,1:43.415,103415
941,3,5,1,1:43.410,103410
941,3,6,1,1:43.133,103133
941,3,7,15,2:11.662,131662
941,1,1,2,2:18.257,138257
941,1,2,2,2:40.816,160816
941,1,3,2,2:33.422,153422
941,1,4,2,1:43.605,103605
941,1,5,2,1:43.543,103543
941,1,6,2,1:42.888,102888
941,1,7,1,1:42.644,102644
941,1,8,1,1:43.445,103445
941,1,9,1,1:42.911,102911
941,1,10,1,1:41.946,101946
941,1,11,1,1:42.137,102137
941,1,12,1,1:55.523,115523
941,1,13,1,2:52.159,172159
941,1,14,1,2:46.980,166980
941,1,15,1,2:38.572,158572
941,1,16,1,2:31.192,151192
941,1,17,1,1:41.709,101709
941,1,18,1,1:41.499,101499
941,1,19,1,1:41.751,101751
941,1,20,1,1:41.820,101820
941,1,21,1,1:41.336,101336
941,1,22,1,1:41.586,101586
941,1,23,1,1:41.713,101713
941,1,24,1,1:41.444,101444
941,1,25,1,1:41.980,101980
941,1,26,1,1:41.469,101469
941,1,27,1,1:41.516,101516
941,1,28,1,1:41.361,101361
941,1,29,1,1:41.463,101463
941,1,30,1,1:41.372,101372
941,1,31,1,1:41.657,101657
941,1,32,1,1:46.965,106965
941,1,33,1,2:04.728,124728
941,1,34,1,1:41.998,101998
941,1,35,1,1:42.049,102049
941,1,36,1,1:42.097,102097
941,1,37,1,1:40.777,100777
941,1,38,1,1:40.695,100695
941,1,39,1,1:42.216,102216
941,1,40,1,1:41.051,101051
941,1,41,1,1:40.726,100726
941,1,42,1,1:41.100,101100
941,1,43,1,1:41.907,101907
941,1,44,1,1:40.573,100573
941,1,45,1,1:40.773,100773
941,1,46,1,1:40.693,100693
941,1,47,1,1:42.205,102205
941,1,48,1,1:42.140,102140
941,1,49,1,1:42.176,102176
941,1,50,1,1:42.739,102739
941,1,51,1,1:42.766,102766
941,1,52,1,1:42.714,102714
941,1,53,1,1:44.220,104220
941,8,1,3,2:19.644,139644
941,8,2,3,2:40.449,160449
941,8,3,3,2:33.363,153363
941,8,4,4,1:45.300,105300
941,8,5,4,1:43.993,103993
941,8,6,4,1:43.802,103802
941,8,7,3,1:44.126,104126
941,8,8,3,1:43.578,103578
941,8,9,3,1:43.510,103510
941,8,10,3,1:43.040,103040
941,8,11,3,1:43.049,103049
941,8,12,3,1:56.110,116110
941,8,13,3,2:46.053,166053
941,8,14,3,2:46.433,166433
941,8,15,3,2:38.528,158528
941,8,16,3,2:30.915,150915
941,8,17,4,1:46.148,106148
941,8,18,4,1:42.758,102758
941,8,19,4,1:42.642,102642
941,8,20,4,1:42.526,102526
941,8,21,4,1:42.254,102254
941,8,22,4,1:42.431,102431
941,8,23,4,1:42.574,102574
941,8,24,4,1:42.941,102941
941,8,25,4,1:42.435,102435
941,8,26,3,1:42.385,102385
941,8,27,3,1:42.654,102654
941,8,28,3,1:42.425,102425
941,8,29,3,1:42.508,102508
941,8,30,2,1:42.782,102782
941,8,31,2,1:47.152,107152
941,8,32,8,2:04.301,124301
941,8,33,8,1:42.695,102695
941,8,34,7,1:42.607,102607
941,8,35,6,1:42.647,102647
941,8,36,6,1:44.358,104358
941,8,37,6,1:42.313,102313
941,8,38,6,1:42.103,102103
941,8,39,6,1:41.691,101691
941,8,40,6,1:42.231,102231
941,8,41,6,1:41.520,101520
941,8,42,6,1:41.971,101971
941,8,43,6,1:42.404,102404
941,8,44,6,1:42.067,102067
941,8,45,6,1:41.518,101518
941,8,46,6,1:43.271,103271
941,8,47,6,1:42.718,102718
941,8,48,5,1:40.294,100294
941,8,49,5,1:41.015,101015
941,8,50,5,1:41.159,101159
941,8,51,5,1:40.592,100592
941,8,52,4,1:42.087,102087
941,8,53,5,1:59.312,119312
941,822,1,4,2:20.480,140480
941,822,2,4,2:40.876,160876
941,822,3,4,2:32.433,152433
941,822,4,3,1:43.807,103807
941,822,5,3,1:43.643,103643
941,822,6,3,1:43.240,103240
941,822,7,2,1:43.714,103714
941,822,8,2,1:42.905,102905
941,822,9,2,1:42.738,102738
941,822,10,2,1:42.762,102762
941,822,11,2,1:42.665,102665
941,822,12,2,1:53.554,113554
941,822,13,2,2:51.556,171556
941,822,14,2,2:46.627,166627
941,822,15,2,2:38.469,158469
941,822,16,2,2:31.350,151350
941,822,17,2,1:42.981,102981
941,822,18,2,1:42.169,102169
941,822,19,2,1:42.629,102629
941,822,20,2,1:42.701,102701
941,822,21,2,1:42.350,102350
941,822,22,2,1:42.435,102435
941,822,23,2,1:42.909,102909
941,822,24,2,1:42.845,102845
941,822,25,2,1:43.212,103212
941,822,26,4,1:48.119,108119
941,822,27,11,2:04.420,124420
941,822,28,11,1:42.367,102367
941,822,29,11,1:42.941,102941
941,822,30,9,1:42.820,102820
941,822,31,8,1:43.009,103009
941,822,32,7,1:43.410,103410
941,822,33,7,1:42.792,102792
941,822,34,6,1:42.638,102638
941,822,35,5,1:42.566,102566
941,822,36,5,1:44.521,104521
941,822,37,5,1:42.087,102087
941,822,38,5,1:41.873,101873
941,822,39,5,1:41.919,101919
941,822,40,5,1:42.173,102173
941,822,41,5,1:41.663,101663
941,822,42,5,1:41.833,101833
941,822,43,5,1:41.962,101962
941,822,44,5,1:41.994,101994
941,822,45,4,1:41.134,101134
941,822,46,4,1:41.144,101144
941,822,47,4,1:41.647,101647
941,822,48,4,1:41.856,101856
941,822,49,4,1:41.892,101892
941,822,50,4,1:41.977,101977
941,822,51,4,1:41.659,101659
941,822,52,3,1:42.138,102138
941,20,1,5,2:21.449,141449
941,20,2,5,2:40.542,160542
941,20,3,5,2:32.144,152144
941,20,4,5,1:45.099,105099
941,20,5,5,1:43.960,103960
941,20,6,5,1:43.962,103962
941,20,7,4,1:44.099,104099
941,20,8,4,1:43.650,103650
941,20,9,4,1:43.535,103535
941,20,10,4,1:43.261,103261
941,20,11,4,1:43.168,103168
941,20,12,4,1:56.223,116223
941,20,13,4,2:45.782,165782
941,20,14,4,2:46.619,166619
941,20,15,4,2:38.153,158153
941,20,16,4,2:30.570,150570
941,20,17,3,1:44.432,104432
941,20,18,3,1:42.641,102641
941,20,19,3,1:42.352,102352
941,20,20,3,1:42.189,102189
941,20,21,3,1:42.199,102199
941,20,22,3,1:42.099,102099
941,20,23,3,1:42.437,102437
941,20,24,3,1:42.572,102572
941,20,25,3,1:42.715,102715
941,20,26,2,1:43.149,103149
941,20,27,2,1:42.326,102326
941,20,28,2,1:42.283,102283
941,20,29,2,1:42.510,102510
941,20,30,3,1:47.618,107618
941,20,31,6,2:01.849,121849
941,20,32,4,1:41.509,101509
941,20,33,4,1:41.637,101637
941,20,34,2,1:41.936,101936
941,20,35,2,1:41.706,101706
941,20,36,2,1:41.380,101380
941,20,37,2,1:41.548,101548
941,20,38,2,1:41.437,101437
941,20,39,2,1:41.113,101113
941,20,40,2,1:40.853,100853
941,20,41,2,1:41.068,101068
941,20,42,2,1:40.532,100532
941,20,43,2,1:41.154,101154
941,20,44,2,1:40.923,100923
941,20,45,2,1:40.810,100810
941,20,46,2,1:40.890,100890
941,20,47,2,1:41.849,101849
941,20,48,2,1:41.514,101514
941,20,49,2,1:42.018,102018
941,20,50,2,1:42.917,102917
941,20,51,2,1:40.071,100071
941,20,52,2,1:41.856,101856
941,20,53,2,1:42.669,102669
941,815,1,6,2:23.690,143690
941,815,2,6,2:39.536,159536
941,815,3,6,2:31.595,151595
941,815,4,6,1:45.471,105471
941,815,5,6,1:44.895,104895
941,815,6,6,1:44.209,104209
941,815,7,5,1:44.461,104461
941,815,8,5,1:44.349,104349
941,815,9,5,1:43.980,103980
941,815,10,5,1:44.466,104466
941,815,11,5,1:44.723,104723
941,815,12,5,2:01.607,121607
941,815,13,9,2:39.098,159098
941,815,14,9,2:46.228,166228
941,815,15,9,2:37.589,157589
941,815,16,9,2:28.269,148269
941,815,17,8,1:47.531,107531
941,815,18,8,1:44.434,104434
941,815,19,8,1:44.195,104195
941,815,20,8,1:43.893,103893
941,815,21,8,1:43.617,103617
941,815,22,8,1:43.965,103965
941,815,23,8,1:43.730,103730
941,815,24,8,1:44.083,104083
941,815,25,8,1:44.042,104042
941,815,26,8,1:43.482,103482
941,815,27,7,1:43.553,103553
941,815,28,7,1:43.911,103911
941,815,29,7,1:43.076,103076
941,815,30,6,1:43.327,103327
941,815,31,5,1:43.300,103300
941,815,32,5,1:44.289,104289
941,815,33,5,1:43.471,103471
941,815,34,4,1:43.013,103013
941,815,35,3,1:42.873,102873
941,815,36,3,1:42.681,102681
941,815,37,3,1:42.544,102544
941,815,38,3,1:42.157,102157
941,815,39,3,1:41.862,101862
941,815,40,3,1:41.930,101930
941,815,41,3,1:42.064,102064
941,815,42,3,1:41.907,101907
941,815,43,3,1:42.153,102153
941,815,44,3,1:42.024,102024
941,815,45,3,1:42.149,102149
941,815,46,3,1:41.910,101910
941,815,47,3,1:41.903,101903
941,815,48,3,1:41.772,101772
941,815,49,3,1:41.971,101971
941,815,50,3,1:41.925,101925
941,815,51,3,1:41.884,101884
941,815,52,5,1:44.659,104659
941,815,53,3,1:44.496,104496
941,826,1,7,2:25.599,145599
941,826,2,7,2:38.854,158854
941,826,3,7,2:30.776,150776
941,826,4,7,1:45.870,105870
941,826,5,7,1:45.306,105306
941,826,6,7,1:44.839,104839
941,826,7,6,1:44.414,104414
941,826,8,6,1:44.795,104795
941,826,9,6,1:44.443,104443
941,826,10,6,1:44.401,104401
941,826,11,6,1:44.349,104349
941,826,12,6,2:01.139,121139
941,826,13,5,2:32.984,152984
941,826,14,5,2:46.963,166963
941,826,15,5,2:37.801,157801
941,826,16,5,2:30.135,150135
941,826,17,5,1:46.848,106848
941,826,18,5,1:43.551,103551
941,826,19,5,1:44.150,104150
941,826,20,5,1:43.474,103474
941,826,21,5,1:43.370,103370
941,826,22,5,1:43.258,103258
941,826,23,5,1:43.134,103134
941,826,24,5,1:43.873,103873
941,826,25,5,1:42.814,102814
941,826,26,5,1:42.913,102913
941,826,27,4,1:42.877,102877
941,826,28,4,1:43.095,103095
941,826,29,4,1:42.745,102745
941,826,30,4,1:42.973,102973
941,826,31,3,1:43.036,103036
941,826,32,2,1:44.383,104383
941,826,33,3,1:48.657,108657
941,826,34,9,2:03.848,123848
941,826,35,8,1:42.044,102044
941,826,36,8,1:42.557,102557
941,826,37,8,1:42.211,102211
941,826,38,8,1:43.195,103195
941,826,39,8,1:43.708,103708
941,826,40,8,1:42.415,102415
941,826,41,8,1:41.975,101975
941,826,42,8,1:41.691,101691
941,826,43,9,1:44.308,104308
941,826,44,9,1:42.522,102522
941,826,45,8,1:43.299,103299
941,826,46,8,1:42.438,102438
941,826,47,8,1:42.023,102023
941,826,48,7,1:42.129,102129
941,826,49,7,1:42.457,102457
941,826,50,7,1:42.752,102752
941,826,51,7,1:41.588,101588
941,826,52,7,1:41.372,101372
941,826,53,6,1:42.239,102239
941,154,1,8,2:27.768,147768
941,154,2,17,2:48.117,168117
941,154,3,17,2:24.697,144697
941,154,4,15,1:46.834,106834
941,154,5,15,1:46.229,106229
941,154,6,15,1:45.448,105448
941,154,7,13,1:45.266,105266
941,154,8,13,1:45.720,105720
941,154,9,13,1:45.443,105443
941,154,10,13,1:45.504,105504
941,154,11,13,1:45.656,105656
941,817,1,9,2:27.788,147788
941,817,2,8,2:37.174,157174
941,817,3,8,2:30.687,150687
941,817,4,8,1:45.978,105978
941,817,5,8,1:45.298,105298
941,817,6,8,1:45.194,105194
941,817,7,7,1:44.521,104521
941,817,8,7,1:44.946,104946
941,817,9,7,1:44.335,104335
941,817,10,7,1:44.170,104170
941,817,11,7,1:44.308,104308
941,817,12,8,2:06.565,126565
941,817,13,10,2:33.308,153308
941,817,14,10,2:44.767,164767
941,817,15,10,2:37.647,157647
941,817,16,10,2:27.649,147649
941,817,17,11,1:48.836,108836
941,817,18,10,1:45.080,105080
941,817,19,10,1:44.121,104121
941,817,20,10,1:43.971,103971
941,817,21,10,1:43.945,103945
941,817,22,10,1:43.711,103711
941,817,23,10,1:44.359,104359
941,817,24,10,1:44.138,104138
941,817,25,10,1:43.703,103703
941,817,26,10,1:43.840,103840
941,817,27,9,1:44.154,104154
941,817,28,9,1:43.738,103738
941,817,29,9,1:43.339,103339
941,817,30,8,1:43.455,103455
941,817,31,7,1:43.200,103200
941,817,32,6,1:43.179,103179
941,817,33,6,1:42.899,102899
941,817,34,5,1:42.664,102664
941,817,35,4,1:42.743,102743
941,817,36,4,1:43.284,103284
941,817,37,4,1:42.340,102340
941,817,38,4,1:42.110,102110
941,817,39,4,1:42.191,102191
941,817,40,4,1:41.921,101921
941,817,41,4,1:41.996,101996
941,817,42,4,1:42.040,102040
941,817,43,4,1:41.888,101888
941,817,44,4,1:42.411,102411
941,817,45,5,1:42.816,102816
941,817,46,5,1:42.838,102838
941,817,47,5,1:43.182,103182
941,18,1,10,2:30.176,150176
941,18,2,9,2:37.119,157119
941,18,3,9,2:28.895,148895
941,18,4,10,1:47.020,107020
941,18,5,10,1:45.861,105861
941,18,6,10,1:45.438,105438
941,18,7,10,1:46.405,106405
941,18,8,10,1:45.561,105561
941,18,9,11,1:46.810,106810
941,18,10,11,1:45.814,105814
941,18,11,12,1:46.673,106673
941,18,12,12,2:07.650,127650
941,18,13,14,2:34.186,154186
941,18,14,13,2:35.245,155245
941,18,15,13,2:39.132,159132
941,18,16,13,2:23.630,143630
941,18,17,13,1:48.599,108599
941,18,18,13,1:46.303,106303
941,18,19,13,1:44.873,104873
941,18,20,13,1:45.114,105114
941,18,21,13,1:45.335,105335
941,18,22,13,1:44.922,104922
941,18,23,13,1:45.371,105371
941,18,24,12,1:44.979,104979
941,18,25,12,1:44.509,104509
941,18,26,12,1:44.418,104418
941,18,27,12,1:44.229,104229
941,18,28,12,1:44.252,104252
941,18,29,12,1:44.016,104016
941,18,30,12,1:44.306,104306
941,18,31,10,1:44.401,104401
941,18,32,10,1:43.923,103923
941,18,33,10,1:43.656,103656
941,18,34,10,1:44.565,104565
941,18,35,10,1:44.943,104943
941,18,36,10,1:44.177,104177
941,18,37,10,1:44.299,104299
941,18,38,10,1:43.994,103994
941,18,39,11,1:44.706,104706
941,18,40,11,1:44.060,104060
941,18,41,11,1:43.951,103951
941,18,42,11,1:43.595,103595
941,18,43,12,1:45.190,105190
941,18,44,12,1:43.623,103623
941,18,45,12,1:43.751,103751
941,18,46,11,1:44.169,104169
941,18,47,11,1:44.181,104181
941,18,48,10,1:44.219,104219
