raceId,driverId,lap,position,time,milliseconds
941,18,49,10,1:43.787,103787
941,18,50,10,1:43.897,103897
941,18,51,10,1:43.808,103808
941,18,52,10,1:43.687,103687
941,18,53,9,1:43.068,103068
941,831,1,11,2:31.330,151330
941,831,2,10,2:36.771,156771
941,831,3,10,2:28.528,148528
941,831,4,9,1:45.850,105850
941,831,5,9,1:45.629,105629
941,831,6,9,1:45.395,105395
941,831,7,8,1:45.557,105557
941,831,8,8,1:45.118,105118
941,831,9,8,1:45.328,105328
941,831,10,8,1:44.825,104825
941,831,11,8,1:44.908,104908
941,831,12,7,2:00.387,120387
941,831,13,6,2:29.012,149012
941,831,14,6,2:47.248,167248
941,831,15,6,2:37.294,157294
941,831,16,6,2:29.869,149869
941,831,17,6,1:47.276,107276
941,831,18,6,1:43.989,103989
941,831,19,6,1:44.366,104366
941,831,20,6,1:43.948,103948
941,831,21,6,1:43.408,103408
941,831,22,6,1:43.784,103784
941,831,23,6,1:43.267,103267
941,831,24,6,1:43.329,103329
941,831,25,6,1:43.571,103571
941,831,26,6,1:43.207,103207
941,831,27,5,1:43.088,103088
941,831,28,5,1:42.547,102547
941,831,29,5,1:44.478,104478
941,831,30,5,1:43.265,103265
941,831,31,4,1:42.878,102878
941,831,32,3,1:43.369,103369
941,831,33,2,1:43.330,103330
941,831,34,3,1:47.832,107832
941,831,35,12,2:06.083,126083
941,831,36,12,1:43.909,103909
941,831,37,11,1:43.861,103861
941,831,38,11,1:43.577,103577
941,831,39,10,1:42.104,102104
941,831,40,10,1:42.558,102558
941,831,41,10,1:42.186,102186
941,831,42,10,1:41.649,101649
941,831,43,10,1:41.837,101837
941,831,44,10,1:41.598,101598
941,831,45,10,1:43.022,103022
941,831,46,9,1:43.492,103492
941,831,47,9,1:42.366,102366
941,831,48,8,1:42.876,102876
941,831,49,8,1:42.808,102808
941,831,50,8,1:42.825,102825
941,831,51,8,1:42.277,102277
941,831,52,8,1:41.507,101507
941,831,53,7,1:43.016,103016
941,13,1,12,2:32.826,152826
941,13,2,11,2:36.359,156359
941,13,3,11,2:28.058,148058
941,13,4,11,1:46.866,106866
941,13,5,11,1:45.699,105699
941,13,6,11,1:45.504,105504
941,13,7,9,1:44.731,104731
941,13,8,9,1:44.721,104721
941,13,9,9,1:45.482,105482
941,13,10,9,1:44.864,104864
941,13,11,9,1:45.070,105070
941,13,12,9,2:02.239,122239
941,13,13,7,2:27.454,147454
941,13,14,7,2:46.936,166936
941,13,15,7,2:37.329,157329
941,13,16,7,2:29.247,149247
941,13,17,7,1:47.751,107751
941,13,18,7,1:44.282,104282
941,13,19,7,1:44.265,104265
941,13,20,7,1:43.731,103731
941,13,21,7,1:43.695,103695
941,13,22,7,1:44.005,104005
941,13,23,7,1:43.594,103594
941,13,24,7,1:43.704,103704
941,13,25,7,1:43.493,103493
941,13,26,7,1:43.444,103444
941,13,27,6,1:43.384,103384
941,13,28,6,1:43.433,103433
941,13,29,6,1:43.667,103667
941,13,30,7,1:47.974,107974
941,13,31,12,2:03.765,123765
941,13,32,12,1:42.096,102096
941,13,33,12,1:42.127,102127
941,13,34,12,1:43.527,103527
941,13,35,9,1:41.976,101976
941,13,36,9,1:41.740,101740
941,13,37,9,1:41.378,101378
941,13,38,9,1:42.026,102026
941,13,39,9,1:44.155,104155
941,13,40,9,1:42.058,102058
941,13,41,9,1:42.034,102034
941,13,42,9,1:41.945,101945
941,13,43,8,1:42.129,102129
941,13,44,8,1:40.996,100996
941,13,45,7,1:41.663,101663
941,13,46,7,1:40.897,100897
941,13,47,7,1:42.194,102194
941,13,48,6,1:40.881,100881
941,13,49,6,1:41.056,101056
941,13,50,6,1:41.385,101385
941,13,51,6,1:40.997,100997
941,13,52,6,1:41.209,101209
941,13,53,4,1:43.814,103814
941,813,1,13,2:33.698,153698
941,813,2,12,2:36.819,156819
941,813,3,12,2:27.256,147256
941,813,4,12,1:47.085,107085
941,813,5,12,1:45.975,105975
941,813,6,12,1:45.267,105267
941,813,7,11,1:45.781,105781
941,813,8,11,1:45.541,105541
941,813,9,10,1:45.236,105236
941,813,10,10,1:44.652,104652
941,813,11,10,1:44.889,104889
941,813,12,10,2:01.892,121892
941,813,13,8,2:26.504,146504
941,813,14,8,2:46.911,166911
941,813,15,8,2:37.170,157170
941,813,16,8,2:29.143,149143
941,813,17,9,1:48.502,108502
941,813,18,9,1:44.735,104735
941,813,19,9,1:44.176,104176
941,813,20,9,1:44.558,104558
941,813,21,9,1:43.764,103764
941,813,22,9,1:43.879,103879
941,813,23,9,1:44.055,104055
941,813,24,9,1:44.143,104143
941,813,25,9,1:43.587,103587
941,813,26,9,1:43.925,103925
941,813,27,8,1:43.941,103941
941,813,28,8,1:43.518,103518
941,813,29,8,1:43.438,103438
941,813,30,11,1:48.255,108255
941,813,31,13,2:03.714,123714
941,813,32,13,1:43.165,103165
941,813,33,13,1:42.766,102766
941,813,34,13,1:42.843,102843
941,813,35,13,1:43.270,103270
941,813,36,13,1:43.069,103069
941,813,37,13,1:43.190,103190
941,813,38,13,1:43.377,103377
941,813,39,13,1:43.911,103911
941,813,40,12,1:43.054,103054
941,813,41,12,1:43.734,103734
941,813,42,12,1:43.701,103701
941,813,43,11,1:42.595,102595
941,813,44,11,1:42.152,102152
941,813,45,11,1:41.884,101884
941,813,46,10,1:42.503,102503
941,813,47,10,1:42.338,102338
941,813,48,9,1:41.841,101841
941,813,49,9,1:41.623,101623
941,813,50,9,1:42.611,102611
941,813,51,9,1:41.520,101520
941,813,52,9,1:42.404,102404
941,813,53,8,1:42.552,102552
941,4,1,14,2:34.740,154740
941,4,2,13,2:37.096,157096
941,4,3,13,2:26.428,146428
941,4,4,13,1:47.593,107593
941,4,5,13,1:45.970,105970
941,4,6,14,1:46.684,106684
941,4,7,14,1:46.564,106564
941,4,8,14,1:45.818,105818
941,4,9,14,1:46.165,106165
941,4,10,14,1:45.721,105721
941,4,11,14,1:45.509,105509
941,4,12,13,2:05.331,125331
941,4,13,11,2:20.694,140694
941,4,14,14,2:49.115,169115
941,4,15,14,2:40.129,160129
941,4,16,14,2:23.336,143336
941,4,17,14,1:47.700,107700
941,4,18,14,1:46.683,106683
941,4,19,14,1:45.037,105037
941,4,20,14,1:45.169,105169
941,4,21,14,1:45.178,105178
941,4,22,14,1:46.016,106016
941,4,23,14,1:45.431,105431
941,4,24,13,1:45.052,105052
941,4,25,13,1:44.602,104602
941,4,26,13,1:44.881,104881
941,4,27,13,1:44.292,104292
941,4,28,13,1:43.825,103825
941,4,29,13,1:43.920,103920
941,4,30,13,1:44.238,104238
941,4,31,11,1:43.962,103962
941,4,32,11,1:43.879,103879
941,4,33,11,1:43.987,103987
941,4,34,11,1:43.828,103828
941,4,35,11,1:44.802,104802
941,4,36,11,1:44.175,104175
941,4,37,12,1:45.405,105405
941,4,38,12,1:43.918,103918
941,4,39,12,1:44.128,104128
941,4,40,13,1:45.320,105320
941,4,41,13,1:44.008,104008
941,4,42,13,1:44.298,104298
941,4,43,13,1:43.609,103609
941,4,44,13,1:43.460,103460
941,4,45,13,1:43.265,103265
941,4,46,12,1:44.248,104248
941,4,47,12,1:44.657,104657
941,4,48,11,1:43.966,103966
941,4,49,11,1:44.080,104080
941,4,50,11,1:44.585,104585
941,4,51,11,1:43.697,103697
941,4,52,11,1:45.206,105206
941,4,53,10,1:45.834,105834
941,833,1,15,2:35.826,155826
941,833,2,14,2:37.336,157336
941,833,3,14,2:26.272,146272
941,833,4,16,1:50.359,110359
941,833,5,16,1:48.342,108342
941,833,6,16,1:48.242,108242
941,833,7,16,1:47.967,107967
941,833,8,16,1:48.887,108887
941,833,9,16,1:48.573,108573
941,833,10,16,1:48.197,108197
941,833,11,16,1:47.921,107921
941,833,12,15,2:11.850,131850
941,833,13,16,2:20.713,140713
941,833,14,15,2:23.717,143717
941,833,15,15,2:41.334,161334
941,833,16,15,2:23.655,143655
941,833,17,15,1:50.970,110970
941,833,18,15,1:47.794,107794
941,833,19,15,1:48.190,108190
941,833,20,15,1:47.145,107145
941,833,21,15,1:47.068,107068
941,833,22,15,1:47.243,107243
941,833,23,15,1:46.879,106879
941,833,24,15,1:46.632,106632
941,833,25,14,1:46.714,106714
941,833,26,15,1:48.142,108142
941,833,27,15,1:46.914,106914
941,833,28,15,1:46.983,106983
941,833,29,15,1:46.549,106549
941,833,30,15,1:46.427,106427
941,833,31,15,1:46.628,106628
941,833,32,15,1:46.327,106327
941,833,33,15,1:48.176,108176
941,833,34,15,1:46.270,106270
941,833,35,15,1:46.722,106722
941,833,36,15,1:46.106,106106
941,833,37,15,1:45.798,105798
941,833,38,15,1:48.150,108150
941,833,39,15,1:45.937,105937
941,833,40,15,1:45.843,105843
941,833,41,15,1:47.581,107581
941,833,42,15,1:45.556,105556
941,833,43,15,1:50.384,110384
941,833,44,15,1:45.834,105834
941,833,45,15,1:45.522,105522
941,833,46,14,1:47.661,107661
941,833,47,14,1:50.209,110209
941,833,48,13,1:45.780,105780
941,833,49,13,1:49.013,109013
941,833,50,13,1:45.049,105049
941,833,51,13,1:46.526,106526
941,833,52,13,1:45.775,105775
941,829,1,16,2:36.999,156999
941,829,2,15,2:36.771,156771
941,829,3,15,2:26.054,146054
941,829,4,17,1:50.654,110654
941,829,5,17,1:48.801,108801
941,829,6,17,1:48.315,108315
941,829,7,18,1:48.902,108902
941,829,8,17,1:48.531,108531
941,829,9,17,1:47.963,107963
941,829,10,17,1:48.182,108182
941,829,11,17,1:48.107,108107
941,829,12,16,2:11.958,131958
941,829,13,15,2:17.503,137503
941,829,14,16,2:27.874,147874
941,829,15,16,2:39.926,159926
941,829,16,16,2:23.565,143565
941,829,17,16,1:55.314,115314
941,829,18,16,2:09.338,129338
941,829,19,16,1:47.854,107854
941,829,20,16,1:47.985,107985
941,829,21,16,1:47.788,107788
941,829,22,16,1:47.340,107340
941,829,23,16,1:47.557,107557
941,829,24,16,1:47.602,107602
941,829,25,16,1:47.297,107297
941,829,26,16,1:46.858,106858
941,829,27,16,1:48.138,108138
941,829,28,16,1:46.704,106704
941,829,29,16,1:46.458,106458
941,829,30,16,1:46.851,106851
941,829,31,16,1:46.559,106559
941,829,32,16,1:49.468,109468
941,829,33,16,1:46.642,106642
941,829,34,16,1:48.833,108833
941,829,35,16,1:49.092,109092
941,829,36,16,1:49.244,109244
941,829,37,16,1:46.950,106950
941,829,38,16,1:49.921,109921
941,829,39,16,1:48.233,108233
941,829,40,16,1:50.926,110926
941,829,41,16,1:46.603,106603
941,829,42,16,1:46.353,106353
941,829,43,16,1:46.165,106165
941,829,44,16,1:45.910,105910
941,829,45,16,1:46.015,106015
941,829,46,15,1:46.161,106161
941,829,47,15,1:46.028,106028
941,829,48,14,1:45.607,105607
941,829,49,14,1:48.493,108493
941,829,50,14,1:44.926,104926
941,829,51,14,1:47.384,107384
941,832,1,17,2:38.928,158928
941,832,2,16,2:35.936,155936
941,832,3,16,2:25.368,145368
941,832,4,14,1:46.150,106150
941,832,5,14,1:46.339,106339
941,832,6,13,1:45.234,105234
941,832,7,12,1:45.028,105028
941,832,8,12,1:45.682,105682
941,832,9,12,1:45.388,105388
941,832,10,12,1:45.763,105763
941,832,11,11,1:44.835,104835
941,832,12,11,2:07.206,127206
941,832,13,13,2:34.036,154036
941,832,14,12,2:35.009,155009
941,832,15,12,2:38.357,158357
941,832,16,12,2:25.786,145786
941,832,17,10,1:47.855,107855
941,832,18,11,1:46.199,106199
941,832,19,11,1:44.516,104516
941,832,20,11,1:44.277,104277
941,832,21,11,1:44.082,104082
941,832,22,11,1:43.867,103867
941,832,23,11,1:43.989,103989
941,832,24,11,1:43.899,103899
941,832,25,11,1:44.354,104354
941,832,26,11,1:43.680,103680
941,832,27,10,1:43.456,103456
941,832,28,10,1:43.664,103664
941,832,29,10,1:43.317,103317
941,832,30,10,1:44.847,104847
941,832,31,9,1:43.323,103323
941,832,32,9,1:43.439,103439
941,832,33,9,1:43.628,103628
941,832,34,8,1:42.976,102976
941,832,35,7,1:42.899,102899
941,832,36,7,1:43.412,103412
941,832,37,7,1:43.186,103186
941,832,38,7,1:42.831,102831
941,832,39,7,1:42.832,102832
941,832,40,7,1:42.939,102939
941,832,41,7,1:42.339,102339
941,832,42,7,1:42.277,102277
941,832,43,7,1:42.588,102588
941,832,44,7,1:42.258,102258
941,832,45,9,1:57.644,117644
941,830,1,18,3:19.317,199317
941,830,2,18,2:44.188,164188
941,830,3,18,1:49.022,109022
941,830,4,18,1:45.850,105850
941,830,5,18,1:45.217,105217
941,830,6,18,1:45.509,105509
941,830,7,17,1:45.950,105950
941,830,8,15,1:45.267,105267
941,830,9,15,1:45.246,105246
941,830,10,15,1:44.759,104759
941,830,11,15,1:44.733,104733
941,830,12,14,2:06.401,126401
941,830,13,12,2:15.579,135579
941,830,14,11,2:43.016,163016
941,830,15,11,2:37.843,157843
941,830,16,11,2:26.900,146900
941,830,17,12,1:48.996,108996
941,830,18,12,1:46.079,106079
941,830,19,12,1:44.882,104882
941,830,20,12,1:45.026,105026
941,830,21,12,1:44.450,104450
941,830,22,12,1:44.990,104990
941,830,23,12,1:45.759,105759
941,830,24,14,1:48.994,108994
941,830,25,15,2:04.805,124805
941,830,26,14,1:43.674,103674
941,830,27,14,1:42.912,102912
941,830,28,14,1:42.758,102758
941,830,29,14,1:42.639,102639
941,830,30,14,1:42.731,102731
941,830,31,14,1:43.093,103093
941,830,32,14,1:43.690,103690
941,830,33,14,1:43.178,103178
941,830,34,14,1:42.815,102815
941,830,35,14,1:42.884,102884
941,830,36,14,1:42.835,102835
941,830,37,14,1:43.054,103054
941,830,38,14,1:42.907,102907
941,830,39,14,1:42.932,102932
941,830,40,14,1:43.157,103157
941,830,41,14,1:43.988,103988
941,830,42,14,1:43.365,103365
941,830,43,14,1:44.031,104031
941,830,44,14,1:44.596,104596
941,830,45,14,1:43.899,103899
941,830,46,13,1:43.859,103859
941,830,47,13,1:44.097,104097
941,830,48,12,1:44.040,104040
941,830,49,12,1:43.987,103987
941,830,50,12,1:44.133,104133
941,830,51,12,1:44.930,104930
941,830,52,12,1:44.622,104622
941,830,53,11,1:45.864,105864
